0000000296,scans,0000000106,DataLength
"header",0000000026,"lines"
"Date",21/11/2025,"Time",11:12:08
"ID","HAL RC RGA 201 #16119","Version",4
"Scans",6
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",44.00,44.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 2","RGA","Faraday","mass",32.00,32.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 3","RGA","Faraday","mass",40.00,40.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 4","RGA","Faraday","mass",28.00,28.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 5","RGA","Faraday","mass",2.00,2.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 6","RGA","Faraday","mass",26.00,26.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"curtail-clipping",0,"( 1 = on, 0 = off )"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",18.00,"amu"
"mode-change-delay",1000,"ms"
"multiplier",650,"V"
"resolution",0,"%"
"Data",6
"Time","ms","CO2","O2","Ar","CO/N2","H2","C2H2",
00:00:06,      6073,  1.33121e-09,  2.78639e-08,  2.84585e-08,  1.49209e-07,  1.06575e-10, -8.94398e-12,
00:01:00,     60823,  1.26076e-09,  3.27678e-08,  3.43999e-07,  1.81674e-07,  1.19432e-10,  1.02554e-11,
00:01:26,     86580,  1.10893e-09,  3.00267e-08,  4.96864e-07,  1.58024e-07,  1.31558e-10,  2.16074e-12,
00:01:51,    111316,  9.57823e-10,  2.59988e-08,  6.11889e-07,  1.29107e-07,  1.43243e-10,  1.99304e-11,
00:02:16,    136052,  8.54000e-10,  2.13165e-08,  6.83698e-07,  9.98673e-08,  1.25108e-10, -1.09004e-11,
00:02:50,    170639,  7.66506e-10,  1.60121e-08,  7.55293e-07,  7.06932e-08,  1.57293e-10,  5.47174e-12,
00:03:23,    203126,  7.08789e-10,  1.20433e-08,  8.03238e-07,  5.15925e-08,  1.62625e-10, -7.00898e-12,
00:03:55,    235092,  6.24273e-10,  9.08706e-09,  8.34736e-07,  3.78265e-08,  1.50704e-10, -1.47274e-12,
00:04:29,    269650,  5.65728e-10,  6.66742e-09,  8.56988e-07,  2.68125e-08,  1.69806e-10, -1.12874e-12,
00:05:03,    303667,  5.07592e-10,  4.93731e-09,  8.70856e-07,  1.94486e-08,  1.64539e-10,  1.58347e-11,
00:05:37,    337683,  4.39276e-10,  3.67527e-09,  8.79563e-07,  1.41577e-08,  1.77385e-10, -9.56748e-12,
00:06:11,    371700,  3.97738e-10,  2.82293e-09,  8.85583e-07,  1.03462e-08,  1.96294e-10,  1.28569e-11,
00:06:45,    405717,  3.63403e-10,  2.13558e-09,  8.88378e-07,  7.47526e-09,  1.97917e-10, -2.45099e-12,
00:07:19,    439604,  3.15254e-10,  1.68028e-09,  8.91603e-07,  5.60506e-09,  1.93177e-10, -1.09004e-11,
00:07:55,    475721,  2.92077e-10,  1.31829e-09,  8.92033e-07,  4.15907e-09,  2.18224e-10, -4.41824e-12,
00:08:31,    511838,  2.43723e-10,  1.04283e-09,  8.93001e-07,  3.12236e-09,  2.25599e-10, -1.64259e-11,
00:09:15,    555496,  2.15375e-10,  8.32156e-10,  8.94506e-07,  2.20256e-09,  2.32113e-10,  1.09327e-11,
00:09:58,    598143,  2.11409e-10,  6.84472e-10,  8.93001e-07,  1.65200e-09,  2.35671e-10, -3.77324e-12,
00:10:40,    640791,  2.05356e-10,  5.90055e-10,  8.93108e-07,  1.25786e-09,  2.32006e-10, -1.34374e-12,
00:11:23,    683438,  1.70161e-10,  5.11398e-10,  8.91711e-07,  1.01204e-09,  2.39627e-10, -2.11774e-12,
00:12:06,    726086,  1.50005e-10,  4.69806e-10,  8.89238e-07,  8.34714e-10,  2.48023e-10,  1.66409e-11,
00:12:58,    778485,  1.53789e-10,  4.38137e-10,  8.88056e-07,  7.21904e-10,  2.54097e-10, -7.98723e-12,
00:13:44,    824512,  1.44135e-10,  3.98792e-10,  8.87196e-07,  6.30325e-10,  2.52947e-10, -3.42924e-12,
00:14:33,    873790,  1.34450e-10,  3.80581e-10,  8.86551e-07,  6.03547e-10,  2.62880e-10, -7.12723e-12,
00:15:23,    923068,  1.45834e-10,  3.81688e-10,  8.86336e-07,  5.59504e-10,  2.60149e-10,  4.81599e-12,
00:16:12,    972346,  1.42727e-10,  3.53093e-10,  8.86228e-07,  5.42003e-10,  2.58214e-10,  8.33123e-12,
00:17:01,   1021623,  1.31214e-10,  3.68143e-10,  8.85906e-07,  5.14967e-10,  2.50958e-10, -3.48299e-12,
00:17:50,   1070901,  1.18722e-10,  3.56684e-10,  8.84938e-07,  5.16321e-10,  2.60192e-10, -6.91223e-12,
00:18:40,   1120179,  1.20862e-10,  3.34087e-10,  8.84186e-07,  4.94983e-10,  2.67760e-10,  1.09757e-11,
00:19:29,   1169457,  1.19152e-10,  3.18210e-10,  8.83541e-07,  4.86479e-10,  2.66889e-10, -1.41254e-11,
00:20:18,   1218735,  1.17959e-10,  3.18694e-10,  8.83218e-07,  4.91413e-10,  2.65696e-10,  8.55698e-12,
00:21:04,   1264762,  1.17852e-10,  3.16984e-10,  8.83433e-07,  4.74299e-10,  2.73845e-10,  3.46149e-12,
00:21:54,   1314040,  1.08058e-10,  3.20209e-10,  8.82573e-07,  4.80438e-10,  2.71899e-10, -1.31579e-11,
00:22:43,   1363318,  1.18239e-10,  3.30637e-10,  8.82573e-07,  4.93499e-10,  2.78886e-10, -8.94398e-12,
00:23:32,   1412596,  1.18142e-10,  3.18629e-10,  8.81391e-07,  4.68366e-10,  2.80166e-10,  9.83623e-12,
00:24:21,   1461874,  1.15358e-10,  3.06729e-10,  8.81498e-07,  4.87759e-10,  2.70942e-10,  9.15898e-12,
00:25:11,   1511152,  1.14659e-10,  3.08331e-10,  8.80316e-07,  4.74085e-10,  2.62933e-10, -1.28354e-11,
00:26:00,   1560430,  1.14713e-10,  3.02719e-10,  8.80638e-07,  4.69537e-10,  2.95216e-10, -3.02074e-12,
00:26:49,   1609707,  1.03930e-10,  2.86422e-10,  8.79778e-07,  4.59250e-10,  2.94549e-10,  1.51037e-11,
00:27:38,   1658985,  9.69540e-11,  2.90658e-10,  8.79456e-07,  4.59938e-10,  2.74726e-10,  8.81498e-13,
00:28:28,   1708263,  9.51051e-11,  2.90292e-10,  8.80208e-07,  4.57659e-10,  2.73404e-10, -7.05198e-12,
00:29:17,   1757541,  1.07231e-10,  2.95732e-10,  8.79563e-07,  4.72547e-10,  2.74049e-10, -3.40774e-12,
00:30:06,   1806818,  8.44841e-11,  2.94431e-10,  8.79241e-07,  4.47994e-10,  2.94205e-10,  1.13949e-12,
00:30:56,   1856097,  1.06543e-10,  2.85261e-10,  8.79133e-07,  4.56068e-10,  3.10072e-10,  5.54699e-12,
00:31:42,   1902124,  8.78381e-11,  2.92969e-10,  8.78488e-07,  4.51241e-10,  2.86734e-10, -3.49374e-12,
00:32:31,   1951402,  1.00523e-10,  2.75006e-10,  8.78488e-07,  4.75084e-10,  2.94506e-10, -1.98874e-12,
00:33:20,   2000680,  9.73303e-11,  2.78542e-10,  8.78166e-07,  4.54305e-10,  2.87712e-10,  2.12204e-11,
00:34:09,   2049957,  8.73328e-11,  2.84068e-10,  8.77951e-07,  4.45210e-10,  2.94581e-10, -1.36524e-12,
00:34:59,   2099235,  8.83863e-11,  2.76607e-10,  8.77951e-07,  4.50424e-10,  2.93162e-10, -6.53599e-12,
00:35:48,   2148513,  8.11623e-11,  2.82993e-10,  8.77843e-07,  4.41931e-10,  2.85627e-10,  9.97598e-12,
00:36:37,   2197791,  9.62231e-11,  2.81703e-10,  8.77843e-07,  4.46543e-10,  2.89228e-10,  6.19199e-12,
00:37:27,   2247068,  9.11491e-11,  2.65395e-10,  8.77736e-07,  4.50811e-10,  2.96162e-10,  2.30049e-12,
00:38:13,   2293096,  7.48413e-11,  2.65857e-10,  8.77198e-07,  4.48070e-10,  2.84455e-10, -2.90249e-13,
00:39:02,   2342373,  8.21621e-11,  2.70587e-10,  8.77736e-07,  4.48532e-10,  2.82993e-10,  7.82598e-12,
00:39:51,   2391652,  8.27641e-11,  2.69373e-10,  8.77951e-07,  4.56465e-10,  2.94184e-10, -6.22424e-12,
00:40:40,   2440929,  8.47206e-11,  2.75135e-10,  8.78166e-07,  4.43340e-10,  2.88819e-10,  4.77299e-12,
00:41:30,   2490207,  7.79158e-11,  2.56946e-10,  8.77843e-07,  4.40394e-10,  2.79650e-10,  2.33274e-12,
00:42:19,   2539485,  9.24068e-11,  2.64589e-10,  8.78166e-07,  4.56917e-10,  2.81176e-10, -2.90249e-12,
00:43:05,   2585512,  8.90206e-11,  2.70297e-10,  8.77521e-07,  4.44834e-10,  3.00268e-10, -2.39724e-12,
00:43:54,   2634790,  8.43658e-11,  2.47744e-10,  8.78058e-07,  4.44597e-10,  3.04235e-10,  1.36524e-12,
00:44:44,   2684068,  9.30303e-11,  2.52001e-10,  8.77521e-07,  4.25677e-10,  2.97118e-10,  2.20374e-12,
00:45:33,   2733346,  7.97111e-11,  2.71093e-10,  8.77413e-07,  4.33159e-10,  2.90550e-10,  5.70824e-12,
00:46:22,   2782623,  9.64488e-11,  2.59235e-10,  8.78273e-07,  4.44232e-10,  2.86863e-10,  6.13824e-12,
00:47:11,   2831902,  9.06761e-11,  2.58676e-10,  8.77628e-07,  4.43404e-10,  2.90539e-10, -1.16099e-11,
00:48:01,   2881179,  8.76016e-11,  2.63611e-10,  8.74188e-07,  4.63345e-10,  6.69315e-10, -7.27773e-12,
00:48:50,   2930457,  9.35141e-11,  2.58676e-10,  8.66878e-07,  5.19073e-10,  1.06305e-09, -4.62249e-13,
00:49:39,   2979735,  1.29472e-10,  2.60396e-10,  8.65373e-07,  5.30834e-10,  1.23345e-09,  1.13627e-11,
00:50:29,   3029013,  1.91059e-10,  2.71060e-10,  8.67201e-07,  5.55376e-10,  1.29904e-09,  2.36607e-11,
00:51:18,   3078290,  3.14985e-10,  2.67448e-10,  8.73651e-07,  6.48578e-10,  1.30388e-09,  7.34546e-11,
00:52:07,   3127568,  4.69645e-10,  2.69878e-10,  8.86013e-07,  7.93262e-10,  1.29302e-09,  1.29107e-10,
00:52:56,   3176846,  5.90098e-10,  2.95613e-10,  9.07728e-07,  9.97050e-10,  1.31188e-09,  2.31382e-10,
00:53:46,   3226124,  6.40032e-10,  3.03644e-10,  9.37183e-07,  1.23203e-09,  1.29166e-09,  3.12125e-10,
00:54:35,   3275402,  6.76539e-10,  3.15791e-10,  9.64488e-07,  1.51259e-09,  1.28737e-09,  3.95889e-10,
00:55:24,   3324680,  7.20227e-10,  3.33346e-10,  9.86203e-07,  1.82435e-09,  1.28376e-09,  4.77922e-10,
00:56:13,   3373957,  7.97509e-10,  3.24638e-10,  1.00042e-06,  2.12307e-09,  1.25856e-09,  5.54247e-10,
00:57:06,   3426799,  8.73812e-10,  3.34227e-10,  1.00848e-06,  2.35338e-09,  1.23290e-09,  6.04256e-10,
00:57:59,   3479121,  9.38602e-10,  3.23488e-10,  1.02393e-06,  2.50003e-09,  1.23471e-09,  6.41387e-10,
00:58:51,   3531443,  9.87977e-10,  3.24875e-10,  1.03468e-06,  2.59183e-09,  1.20061e-09,  6.66262e-10,
00:59:43,   3583765,  1.00926e-09,  3.00118e-10,  1.05955e-06,  2.65188e-09,  1.18012e-09,  6.96996e-10,
01:00:36,   3636087,  1.02938e-09,  3.08363e-10,  1.06358e-06,  2.69434e-09,  1.15434e-09,  7.09197e-10,
01:01:28,   3688409,  1.04469e-09,  3.10147e-10,  1.07566e-06,  2.67563e-09,  1.09133e-09,  6.79904e-10,
01:02:20,   3740731,  1.04121e-09,  2.97559e-10,  1.09045e-06,  2.66343e-09,  1.08002e-09,  6.58629e-10,
01:03:13,   3793053,  9.91481e-10,  2.95119e-10,  1.08709e-06,  2.62511e-09,  1.06151e-09,  6.40494e-10,
01:04:05,   3845374,  9.87364e-10,  2.84079e-10,  1.10590e-06,  2.59332e-09,  1.06029e-09,  6.35345e-10,
01:04:57,   3897696,  9.49900e-10,  2.88475e-10,  1.11127e-06,  2.53575e-09,  1.01182e-09,  6.10781e-10,
01:05:50,   3950018,  9.20542e-10,  2.69340e-10,  1.11127e-06,  2.46838e-09,  9.94158e-10,  5.67104e-10,
01:06:42,   4002339,  8.83605e-10,  2.70598e-10,  1.11396e-06,  2.41075e-09,  9.62908e-10,  5.41917e-10,
01:07:31,   4051390,  8.41218e-10,  2.56193e-10,  1.12202e-06,  2.33766e-09,  9.39097e-10,  5.32005e-10,
01:08:23,   4103712,  8.06453e-10,  2.54935e-10,  1.11799e-06,  2.27323e-09,  9.21370e-10,  5.06119e-10,
01:09:16,   4156034,  7.83673e-10,  2.58386e-10,  1.13412e-06,  2.18869e-09,  9.10448e-10,  4.66302e-10,
01:10:08,   4208356,  7.45307e-10,  2.55752e-10,  1.13883e-06,  2.12263e-09,  8.68222e-10,  4.41265e-10,
01:11:00,   4260678,  7.02092e-10,  2.41251e-10,  1.13883e-06,  2.08405e-09,  8.66007e-10,  4.30579e-10,
01:11:49,   4309748,  6.77883e-10,  2.39240e-10,  1.14756e-06,  2.00927e-09,  8.45937e-10,  3.80635e-10,
01:12:42,   4362070,  6.45816e-10,  2.24663e-10,  1.14420e-06,  1.95044e-09,  8.24534e-10,  3.74970e-10,
01:13:34,   4414392,  6.07309e-10,  2.38219e-10,  1.15091e-06,  1.86923e-09,  7.99401e-10,  3.43171e-10,
01:14:26,   4466714,  5.82917e-10,  2.47658e-10,  1.14890e-06,  1.81016e-09,  7.87629e-10,  3.16963e-10,
01:15:19,   4519036,  5.57709e-10,  2.53215e-10,  1.14487e-06,  1.75127e-09,  7.75493e-10,  2.92485e-10,
01:16:11,   4571358,  5.27426e-10,  2.39789e-10,  1.14823e-06,  1.68320e-09,  7.42909e-10,  2.66954e-10,
01:17:03,   4623679,  5.09817e-10,  2.20879e-10,  1.15897e-06,  1.64631e-09,  7.44715e-10,  2.66760e-10,
01:17:56,   4676001,  4.82169e-10,  2.41315e-10,  1.15360e-06,  1.59218e-09,  7.34987e-10,  2.29501e-10,
01:18:48,   4728323,  4.62453e-10,  2.27093e-10,  1.14823e-06,  1.52908e-09,  7.18496e-10,  2.23750e-10,
01:19:40,   4780644,  4.54423e-10,  2.23653e-10,  1.15361e-06,  1.48380e-09,  7.07778e-10,  2.21868e-10,
01:20:32,   4832966,  4.33751e-10,  2.12290e-10,  1.14621e-06,  1.44723e-09,  7.02629e-10,  1.96423e-10,
01:21:25,   4885288,  3.98222e-10,  2.33650e-10,  1.15092e-06,  1.40140e-09,  6.70745e-10,  1.88404e-10,
01:22:17,   4937609,  3.86762e-10,  2.23191e-10,  1.15226e-06,  1.34571e-09,  6.78753e-10,  1.70978e-10,
01:23:09,   4989931,  3.86762e-10,  2.14623e-10,  1.14958e-06,  1.30153e-09,  6.61650e-10,  1.46296e-10,
01:24:02,   5042253,  3.66552e-10,  2.20729e-10,  1.14689e-06,  1.26069e-09,  6.56856e-10,  1.26301e-10,
01:24:54,   5094574,  3.56985e-10,  2.02647e-10,  1.14958e-06,  1.23293e-09,  6.45364e-10,  1.26570e-10,
01:25:46,   5146896,  3.44923e-10,  2.01486e-10,  1.14958e-06,  1.20075e-09,  6.29766e-10,  1.11606e-10,
01:26:39,   5199218,  3.19715e-10,  2.18665e-10,  1.15293e-06,  1.17429e-09,  6.38914e-10,  1.21861e-10,
01:27:31,   5251539,  3.19661e-10,  2.11237e-10,  1.14286e-06,  1.14864e-09,  6.32711e-10,  9.56426e-11,
01:28:23,   5303861,  3.14028e-10,  2.25158e-10,  1.14285e-06,  1.12689e-09,  6.14780e-10,  9.96738e-11,
01:29:12,   5352933,  3.05525e-10,  2.24137e-10,  1.14218e-06,  1.07679e-09,  6.04439e-10,  8.42261e-11,
01:30:05,   5405255,  2.90830e-10,  2.15279e-10,  1.14420e-06,  1.05975e-09,  6.07578e-10,  8.88056e-11,
01:30:57,   5457577,  2.94366e-10,  2.04077e-10,  1.13546e-06,  1.03993e-09,  5.90421e-10,  7.56046e-11,
01:31:49,   5509899,  2.74296e-10,  2.01744e-10,  1.13815e-06,  1.02781e-09,  5.94828e-10,  7.52283e-11,
01:32:42,   5562221,  2.77102e-10,  2.15945e-10,  1.13344e-06,  9.90944e-10,  5.88776e-10,  6.26186e-11,
01:33:34,   5614522,  2.74812e-10,  2.24147e-10,  1.14084e-06,  9.80280e-10,  5.70480e-10,  5.75231e-11,
01:34:26,   5666844,  2.71533e-10,  2.07388e-10,  1.13075e-06,  9.43869e-10,  5.80692e-10,  6.85956e-11,
01:35:19,   5719166,  2.62955e-10,  2.07410e-10,  1.13009e-06,  9.31324e-10,  5.71845e-10,  5.45884e-11,
01:36:08,   5768238,  2.42551e-10,  2.23051e-10,  1.13344e-06,  9.32571e-10,  5.72931e-10,  4.79019e-11,
01:36:57,   5817309,  2.47292e-10,  2.26265e-10,  1.13681e-06,  9.24229e-10,  5.73156e-10,  3.85816e-11,
01:37:49,   5869631,  2.41315e-10,  2.11172e-10,  1.13412e-06,  9.13329e-10,  5.66782e-10,  3.83129e-11,
01:38:38,   5918703,  2.36607e-10,  2.23492e-10,  1.13143e-06,  8.93710e-10,  5.57805e-10,  2.71437e-11,
01:39:31,   5971024,  2.40272e-10,  2.17902e-10,  1.13815e-06,  8.68953e-10,  5.55279e-10,  3.81731e-11,
01:40:23,   6023346,  2.25491e-10,  2.25265e-10,  1.12942e-06,  8.75123e-10,  5.68082e-10,  3.40021e-11,
01:41:15,   6075668,  2.22094e-10,  2.12269e-10,  1.12740e-06,  8.52247e-10,  5.58364e-10,  3.08739e-11,
01:42:04,   6124739,  2.21750e-10,  2.13935e-10,  1.12941e-06,  8.34929e-10,  5.54559e-10,  5.12559e-11,
01:42:57,   6177061,  2.00186e-10,  1.99390e-10,  1.12270e-06,  8.31715e-10,  5.42218e-10,  3.73884e-11,
01:43:49,   6229383,  2.13215e-10,  2.15644e-10,  1.12269e-06,  8.29382e-10,  5.39971e-10,  2.93797e-11,
01:44:41,   6281704,  2.09398e-10,  2.11452e-10,  1.12270e-06,  8.18976e-10,  5.37273e-10,  2.21127e-11,
01:45:34,   6334026,  1.97692e-10,  2.10452e-10,  1.12539e-06,  7.95068e-10,  5.33263e-10,  1.47704e-11,
01:46:26,   6386348,  2.01411e-10,  2.27501e-10,  1.11597e-06,  7.88199e-10,  5.37219e-10,  2.19944e-11,
01:47:18,   6438669,  1.99390e-10,  2.11957e-10,  1.11262e-06,  7.88468e-10,  5.37638e-10,  3.25724e-11,
01:48:10,   6490991,  1.93951e-10,  2.10215e-10,  1.11799e-06,  7.82512e-10,  5.27985e-10,  1.95864e-11,
01:49:03,   6543313,  1.92661e-10,  2.04421e-10,  1.11464e-06,  7.78030e-10,  5.20213e-10,  8.23448e-12,
01:49:55,   6595634,  2.03873e-10,  2.09420e-10,  1.11867e-06,  7.72096e-10,  5.15805e-10,  2.31124e-12,
01:50:47,   6647956,  1.86576e-10,  2.13978e-10,  1.11597e-06,  7.64001e-10,  5.13924e-10,  3.01214e-11,
01:51:40,   6700278,  1.86243e-10,  2.09667e-10,  1.12337e-06,  7.57970e-10,  5.21460e-10,  4.41824e-12,
01:52:32,   6752599,  1.79374e-10,  2.11849e-10,  1.11262e-06,  7.47306e-10,  5.31554e-10,  1.01587e-11,
01:53:24,   6804921,  1.75310e-10,  2.11699e-10,  1.11934e-06,  7.51789e-10,  5.17611e-10,  1.05779e-11,
01:54:17,   6857243,  1.69666e-10,  2.05743e-10,  1.11262e-06,  7.57841e-10,  5.19815e-10,  1.61679e-11,
